"","V1"
"y",1
"Y",2.79822476158057
"Y",3.61789340545961
"Y",6.7382305414124
"Y",6.98675733236436
"Y",5.76376608067836
"Y",5.38446875652283
"Y",7.04912361810228
"Y",6.88397292830143
"Y",6.46256243825285
"Y",6.86776602980824
"Y",6.36126222175222
"Y",5.31615006393981
"Y",5.49831870659646
"Y",6.48570056570256
"Y",8.82822726853791
"Y",9.66740692368761
"Y",10.9099043988996
"Y",11.7259837651795
"Y",12.8564802534376
"Y",12.3795702953384
"Y",11.6162111506712
"Y",10.7073072707381
"Y",11.9708103102823
"Y",13.0459880841151
"Y",12.7467291695963
"Y",11.6131116027531
"Y",12.6926757179063
"Y",12.7596494866286
"Y",12.2586771946638
"Y",12.0695599366925
"Y",12.3485618164114
"Y",11.2458464748233
"Y",11.5085375009554
"Y",11.0856311867321
"Y",12.9357120562562
"Y",14.338986744697
"Y",14.9722866008665
"Y",15.3032050345042
"Y",15.9068652297637
"Y",15.3289069514004
"Y",14.6414895721779
"Y",14.0081479668323
"Y",14.2103762731219
"Y",15.2011925310711
"Y",15.4715775375093
"Y",16.409541833986
"Y",16.1014377053686
"Y",16.3972885409446
"Y",14.6527586099518
"Y",15.2762181213545
"Y",15.6981897518995
"Y",14.5230139520903
"Y",13.9498131163297
"Y",13.9957980523815
"Y",13.6514593814837
"Y",13.2894629430027
"Y",14.112361077943
"Y",12.686162487354
"Y",12.8320726178092
"Y",13.0784371513767
"Y",12.7862970880361
"Y",11.7802240036252
"Y",11.3642805255345
"Y",10.7864288110273
"Y",8.2194733875078
"Y",7.80818381758467
"Y",6.26004139192816
"Y",7.15523147096301
"Y",8.2442246945971
"Y",9.33585124125314
"Y",12.2103327186973
"Y",11.8361878410222
"Y",13.0795162557255
"Y",13.9705253654032
"Y",15.01544144992
"Y",15.8831220486268
"Y",15.2736891882897
"Y",14.391796105527
"Y",16.0220134494009
"Y",16.4728727703421
"Y",17.5489483044638
"Y",17.8993747236024
"Y",19.5217259163318
"Y",18.3431391673526
"Y",18.178185478494
"Y",18.929830860147
"Y",18.5415888812127
"Y",18.3640570437095
"Y",18.3619123967232
"Y",18.763571624474
"Y",18.9796404049456
"Y",19.8230743845673
"Y",20.0844558494504
"Y",19.0618630993513
"Y",19.5069442004569
"Y",19.1020211418096
"Y",18.5049031149562
"Y",18.2284585656683
"Y",18.5733175055161
"Y",19.4416495511564
"Y",19.5820526079135
"Y",18.9010473279776
"Y",19.2362437907755
"Y",19.8496612377034
"Y",20.8853335994977
"Y",21.0018962942359
"Y",20.3201805189598
"Y",21.0931844909563
"Y",21.3206224950214
"Y",21.8263209138347
"Y",21.547252382549
"Y",23.2154825715524
"Y",24.612635262565
"Y",25.6590249348303
"Y",24.9752357660067
"Y",25.8914108623506
"Y",27.1320400004591
"Y",27.1140850050921
"Y",26.8756157343874
"Y",26.4209168433936
"Y",25.8396062708537
"Y",26.4214464394619
"Y",27.8939001972407
"Y",29.2402651353376
"Y",29.9033384325602
"Y",28.9140084067338
"Y",28.255246453837
"Y",29.8558727004838
"Y",31.0493422361157
"Y",32.1343133971285
"Y",32.895662853328
"Y",32.6354156984877
"Y",33.4636587677017
"Y",34.2527934143367
"Y",32.9192468866038
"Y",32.8285195680555
"Y",32.9185729630852
"Y",32.0647792922136
"Y",32.9240891765514
"Y",32.5575074039407
"Y",33.2611970739235
"Y",35.8510704779072
"Y",36.4360420815161
"Y",35.8993892289942
"Y",35.5160325165859
"Y",34.3256911703965
"Y",34.1654587922058
"Y",34.8300471363913
"Y",36.3780093493189
"Y",36.1200173574837
"Y",35.8486424619889
"Y",35.1422249027314
"Y",35.7263978522683
"Y",34.8290838402731
"Y",35.2615869500326
"Y",35.462295746719
"Y",36.1150803236999
"Y",35.5789830034166
"Y",35.2943985455332
"Y",35.0492184658891
"Y",35.2226521865845
"Y",34.5771533292173
"Y",33.7762933876266
"Y",33.8025097716636
"Y",33.7325336102121
"Y",33.4367827680357
"Y",33.2631489959415
"Y",36.0740000203678
"Y",35.3833392622487
"Y",36.4905895105704
"Y",36.7269458396428
"Y",38.1719232135013
"Y",38.018691214035
"Y",37.8302471853576
"Y",38.0195959651794
"Y",38.2644923292134
"Y",39.4780694677931
"Y",39.1765484976004
"Y",38.3929685607472
"Y",38.7999240665751
"Y",37.6510557597087
"Y",37.6000193657424
"Y",35.483056025766
"Y",36.4153818683248
"Y",36.2706872275556
"Y",36.8602889280256
"Y",37.2834774319258
"Y",38.2718881969862
"Y",38.3146405522593
"Y",38.6993678575981
"Y",39.1467183471647
"Y",39.4393659158413
"Y",38.3154962031699
"Y",38.3289330441603
"Y",38.7203329829082
"Y",37.8483837528724
"Y",38.3105638721473
"Y",38.0098523961058
"Y",39.7416720095474
"Y",39.7377863950154
"Y",40.4305324201656
"Y",40.1117771359803
"Y",40.8501446282815
"Y",41.7534344708461
"Y",42.4753500246677
"Y",42.2312572982273
"Y",42.7626217121983
"Y",42.8333279317438
"Y",43.6149140849015
"Y",43.8736076696013
"Y",45.0576494566658
"Y",45.4358969375581
"Y",46.338830904372
"Y",45.9757566536389
"Y",46.3538343875653
"Y",47.0929875618048
"Y",47.917179844179
"Y",48.5091953641077
"Y",48.3856896039973
"Y",48.7394847269703
"Y",47.3595140730178
"Y",46.6405006678161
"Y",45.4886479299618
"Y",46.6799501568097
"Y",45.6833781140757
"Y",44.5585222107674
"Y",45.678472753027
"Y",45.8248510887324
"Y",47.4107584823311
"Y",48.4499654058116
"Y",48.867812480559
"Y",49.2168689673572
"Y",49.0222029949731
"Y",48.3738051858338
"Y",46.0244270344486
"Y",46.0423838543711
"Y",46.7938672161958
"Y",46.3619796707696
"Y",45.1770269310333
"Y",45.1504022872558
"Y",46.798643366809
"Y",47.5599059386996
"Y",47.7057652086477
"Y",46.7974494750869
"Y",45.9513223626877
"Y",44.1828572608827
"Y",44.2171027462398
"Y",43.2770955558944
"Y",42.6302200157131
"Y",42.9668207117233
"Y",42.9815886445827
"Y",42.4959677665238
"Y",42.1974418219587
"Y",41.9628423686648
"Y",42.5158496099418
"Y",42.0263056330454
"Y",42.6783290320332
"Y",43.1979410784507
"Y",44.2510421163706
"Y",44.5567292522833
"Y",45.0020110888116
"Y",45.799839506603
"Y",46.3408382867601
"Y",45.5934784511225
